codigo,codigo_categoria,nombre,proveedor,precio_unitario
P00001,C001,Electronica Modelo 4,Banca Privada OLMJ S.L.N.E,"606,16"
P00002,C002,Ropa Modelo 95,Familia Gil S.A.U,"21,27"
P00003,C005,Libros Modelo 12,Giménez y Sanchez S.Coop.,"37,48"
P00004,C001,Electronica Modelo 28,Nieto y Lobo S.A.,"224,50"
P00005,C005,Libros Modelo 26,Núñez y asociados S.L.L.,"44,38"
P00006,C004,Hogar Modelo 29,Instalaciones GSEK S.A.,"184,09"
P00007,C001,Electronica Modelo 98,Construcción del Mediterráneo S.C.P,"654,36"
P00008,C003,Deportes Modelo 36,Comercializadora Donoso & Asociados S.A.,"59,31"
P00009,C003,Deportes Modelo 14,Logística Castellana S.A.T.,"41,43"
P00010,C003,Deportes Modelo 78,Comercializadora Galván y asociados S.A.T.,"90,39"
P00011,C004,Hogar Modelo 69,Eric Landa Chaparro S.A.U,"56,93"
P00012,C001,Electronica Modelo 71,Paredes y Gimenez S.L.U.,"269,88"
P00013,C003,Deportes Modelo 74,Familia Coronado S.L.,"69,80"
P00014,C002,Ropa Modelo 99,Benigna Iglesias Alberdi S.L.,"41,83"
P00015,C002,Ropa Modelo 13,Manufacturas Cantón y asociados S.Com.,"51,81"
P00016,C003,Deportes Modelo 21,Farmaceútica Vera & Asociados S.L.N.E,"120,50"
P00017,C003,Deportes Modelo 90,Despacho del Levante S.L.,"281,95"
P00018,C005,Libros Modelo 82,Torres & Asociados S.A.,"14,41"
P00019,C002,Ropa Modelo 60,Industrias Barco & Asociados S.L.N.E,"51,74"
P00020,C005,Libros Modelo 29,Desarrollo IX S.A.,"42,65"
P00021,C001,Electronica Modelo 30,Inversiones del Mediterráneo S.L.U.,"666,35"
P00022,C004,Hogar Modelo 35,Hotel Española S.Com.,"33,95"
P00023,C005,Libros Modelo 92,Grupo Bauzà S.L.N.E,"22,31"
P00024,C004,Hogar Modelo 83,Iker Catalán Suárez S.A.U,"187,87"
P00025,C002,Ropa Modelo 96,Suministros WYL S.L.,"71,75"
P00026,C005,Libros Modelo 55,Industrias JX S.Com.,"54,38"
P00027,C002,Ropa Modelo 18,Supermercados FHCA S.A.,"66,05"
P00028,C001,Electronica Modelo 15,Ignacio Quero Barral S.A.,"164,63"
P00029,C004,Hogar Modelo 77,Lucho Rocha Torrecilla S.A.,"32,90"
P00030,C004,Hogar Modelo 68,Hermanos Barceló S.A.,"106,55"
P00031,C001,Electronica Modelo 88,Comercial Verdejo S.A.,"590,54"
P00032,C005,Libros Modelo 97,Servicios Españolas S.L.N.E,"19,68"
P00033,C001,Electronica Modelo 38,Yáñez y Molina S.L.N.E,"376,07"
P00034,C003,Deportes Modelo 65,Infraestructuras del Mediterráneo S.A.,"232,16"
